!!! note \"Title\"	.claude/skills/house-style/scripts/check-simplyblock-spelling.py:69
!(has(self.enableAtomic4kWrites) && self.enableAtomic4kWrites) || (has(self.enableChecksum	operator/api/v1alpha1/storagecluster_types.go:292
!(has(self.enableLogicalBlockDevices) && self.enableLogicalBlockDevices) || !(has(self.pci	operator/api/v1alpha2/operatorops_types.go:77
!has(oldSelf.fabricType) || self.fabricType == oldSelf.fabricType	operator/api/v1alpha1/storagecluster_types.go:286
!has(oldSelf.hashicorpVaultSettings) || self.hashicorpVaultSettings == oldSelf.hashicorpVa	operator/api/v1alpha1/storagecluster_types.go:287
!has(oldSelf.nvmfBasePort) || self.nvmfBasePort == oldSelf.nvmfBasePort	operator/api/v1alpha1/storagecluster_types.go:289
!has(oldSelf.rpcBasePort) || self.rpcBasePort == oldSelf.rpcBasePort	operator/api/v1alpha1/storagecluster_types.go:290
!has(oldSelf.snodeApiPort) || self.snodeApiPort == oldSelf.snodeApiPort	operator/api/v1alpha1/storagecluster_types.go:291
!has(oldSelf.spec.backupRef) || self.spec.backupRef.name == oldSelf.spec.backupRef.name	operator/api/v1alpha1/backuprestore_types.go:136
!has(oldSelf.stripe) || self.stripe == oldSelf.stripe	operator/api/v1alpha1/storagecluster_types.go:288
!has(self.dhchap) || !self.dhchap || (has(self.allowedNodes) && size(self.allowedNodes) > 	operator/api/v1alpha1/storagepool_types.go:112
!has(self.spec.nodeConfigs) || self.spec.nodeConfigs.all(k, self.spec.workerNodes.exists(w	operator/api/v1alpha1/storagenodeset_types.go:327
!has(self.spec.nodeFailureDomains) || self.spec.nodeFailureDomains.all(k, self.spec.nodeFa	operator/api/v1alpha1/storagenodeset_types.go:326
!has(self.state) || self.state in ['Inspecting','Probing','Writing']	operator/api/v1alpha2/operatorops_types.go:196
!has(self.state) || self.state in ['Validating','CreatingCluster','AwaitingCluster','Creat	operator/api/v1alpha2/clusterdeploymentconfig_types.go:323
!has(self.state) || self.state in ['Validating','Migrating']	operator/api/v1alpha2/storagepoolops_types.go:107
!has(self.state) || self.state in ['Validating','Restoring','AwaitingVolume','Binding']	operator/api/v1alpha2/storagebackupops_types.go:189
!has(self.state) || self.state in ['Validating','Suspending','Promoting']	atlas-lib/statemachine/kubernetes.go:23
!oldSelf.approved || self == oldSelf	operator/api/v1alpha2/clusterdeploymentconfig_types.go:269
!oldSelf.approved || self.approved	operator/api/v1alpha2/clusterdeploymentconfig_types.go:270
# Generated by check-work-plan.py from {}.	.claude/skills/work-plan/scripts/check-work-plan.py:368
# Note: the operator requires a pinned volume	.claude/skills/house-style/scripts/markdown_common.py:630
# Read it before running it: it creates issues in the simplyblock repository,	.claude/skills/work-plan/scripts/check-work-plan.py:369
# container within them that has the host	operator/test/fio_migration_test.py:187
# depend on it.	.claude/skills/work-plan/scripts/check-work-plan.py:371
# in wave order, substituting each created number into the items that	.claude/skills/work-plan/scripts/check-work-plan.py:370
## 1. Execution Order	.claude/skills/work-plan/scripts/check-work-plan.py:314
### Acceptance criteria	.claude/skills/work-plan/scripts/check-work-plan.py:69
### Critical path	.claude/skills/work-plan/scripts/check-work-plan.py:324
### Serialization notes	.claude/skills/work-plan/scripts/check-work-plan.py:335
moves each StorageNode from its StorageNodeSet to the StorageCluster	operator/internal/upgrade/steps/ownership.go:51
moves it depends on	operator/internal/upgrade/steps/ownership_test.go:306
moves the workload a StorageNodeSet owns to the StorageCluster	operator/internal/upgrade/steps/ownership.go:57
multi cluster data {}	csi-driver/e2e/multicluster.go:99
multi-cluster query {} does not match both clusters	atlas-lib/prometheus/prometheus_test.go:267
multi-namespace part of the test (default 6)	operator/test/fio_migration_test.py:3717
multi-namespace ready: {} shared subsystem(s) across	operator/test/fio_migration_test.py:895
multiple FDB pods on same worker counted once	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2561
multiple devices, comma-joined	atlas-lib/lvm/lvm_test.go:40
multiple devices, for a striped VG	atlas-lib/lvm/volume_test.go:57
multiple sockets on one worker: resolves to one of the co-located candidates	csi-driver/internal/csi/controller/controller_test.go:208
must carry none	atlas-lib/blockdev/candidate_test.go:169
must not be narrowed to one namespace	operator/internal/upgrade/discover/kind_test.go:218
mutual set but TLS off is ignored, same as the chart	operator/internal/controllers/driver/tls_test.go:44
mutual: {} = {}, found {}, want {}	operator/internal/controllers/driver/tls_test.go:122
n1 = {}, want {}	atlas-lib/prometheus/prometheus_test.go:287
n2 = {}, want {}	atlas-lib/prometheus/prometheus_test.go:290
name = {}, want the first assigned class in name order	operator/internal/controllers/pool/assignment_test.go:204
name = {}, want the operator's own class	operator/internal/controllers/pool/assignment_test.go:193
name cell = {}, want postgres-data	operator/internal/metricsapi/storage_test.go:401
name exceeds 63 chars: len={}	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:70
name exceeds 63 chars: {} ({})	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:56
name exceeds DNS label limit: {}	atlas-lib/kube/id_test.go:39
name has dangling hyphen: {}	atlas-lib/kube/id_test.go:57
name is a human readable name for the column.	operator/api/metrics/v1alpha2/zz_generated.openapi.go:2777
name is not lowercase: {}	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:59
name is the name of the group.	operator/api/metrics/v1alpha2/zz_generated.openapi.go:672
name is the plural name of the resource.	operator/api/metrics/v1alpha2/zz_generated.openapi.go:790
name starts or ends with '-': {}	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:307
name too long ({}): {}	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:296
name {} does not carry the sns prefix	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:62
name1 too long: {} chars	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:276
name2 too long: {} chars	operator/internal/controller/simplyblockstoragenodeset_drain_unit_test.go:279
named controller files	.claude/skills/reconciler-patterns/scripts/check-reconcilers.py:228
named on the command line	operator/internal/upgrade/runner.go:111
names = {}, want both classes	operator/internal/controllers/pool/assignment_test.go:35
names = {}, want none	operator/internal/controllers/pool/assignment_test.go:124
names = {}, want the class whatever it is called	operator/internal/controllers/pool/assignment_test.go:140
names = {}, want them in name order	operator/internal/controllers/pool/assignment_test.go:40
names {}, which does not exist	operator/internal/upgrade/spine/render.go:59
namespace 1 backed by {}, ext4 UUID {}	test/integration/suites/formatprobe_test.go:95
namespace = {} on a cluster-scoped object	operator/internal/upgrade/release/release_test.go:197
namespace = {}, want the one this client was built for	operator/internal/upgrade/helm/config_test.go:56
namespace = {}, want {}	operator/internal/tlsutil/tlsutil_test.go:161
namespace ID must be greater than zero	csi-driver/internal/initiator/initiator.go:145
namespace N of subsystem NQN,	atlas-lib/nvme/selector.go:12
namespace changed unexpectedly: got {} want {}	operator/internal/controller/simplyblocktask_controller_unit_test.go:204
namespace glob matches a non replicated volume	csi-driver/internal/initiator/device_test.go:749
namespace glob matches its own namespace	csi-driver/internal/initiator/device_test.go:683
namespace glob rejects a local nvme link	csi-driver/internal/initiator/device_test.go:737
namespace glob rejects a partition of its own namespace	csi-driver/internal/initiator/device_test.go:743
namespace glob rejects another namespace	csi-driver/internal/initiator/device_test.go:689
namespace glob rejects another namespace of a non replicated volume	csi-driver/internal/initiator/device_test.go:755
namespace glob rejects another subsystem	csi-driver/internal/initiator/device_test.go:719
namespace glob rejects the namespace uuid link	csi-driver/internal/initiator/device_test.go:731
namespace glob rejects the subsystem wide alias	csi-driver/internal/initiator/device_test.go:725
namespace inaccessible) more times than this. A migration cuts over	operator/test/fio_migration_test.py:3777
namespace nine does not match namespace nineteen	csi-driver/internal/initiator/device_test.go:713
namespace nineteen matches namespace nineteen	csi-driver/internal/initiator/device_test.go:707
namespace one does not match namespace nineteen	csi-driver/internal/initiator/device_test.go:701
namespace one does not match namespace ten	csi-driver/internal/initiator/device_test.go:695
namespace paths = {}, want 2 (multipath ANA)	atlas-lib/nvme/sysfs_test.go:158
namespace {} glob against namespace {} link: got {}, want {}	csi-driver/internal/initiator/device_test.go:378
namespace {} has neither dev nor device path: {}	atlas-lib/nvmeof/wait.go:204
namespace {} is terminating could not be established: {}	operator/internal/webhook/storagebackup_validator.go:99
namespace {} of {} never produced a head device; the scan last saw {}	test/integration/suites/formatprobe_test.go:269
namespace {} of {} was never added, so there is nothing to grow	test/integration/fabric/target.go:179
namespace {} resolved to {}, want {}	csi-driver/internal/initiator/device_test.go:407
namespace {} selected the subsystem-wide alias {}	csi-driver/internal/initiator/device_test.go:428
namespace {} uuid={} paths=	test/integration/suites/defect_test.go:260
namespace {}: unexpected error: {}	csi-driver/internal/initiator/device_test.go:425
namespaceDeviceGlob({}, {}, {}) = {}, want {}	csi-driver/internal/initiator/device_test.go:636
namespaceFromProto(nil) = %+v, want the zero namespace	atlas-lib/storage/storagerpc/convert_test.go:143
namespaced indicates if a resource is namespaced or not.	operator/api/metrics/v1alpha2/zz_generated.openapi.go:806
namespaces = {}, want 1	atlas-lib/storage/storagerpc/storagerpc_test.go:347
narrow({}) = {}, want {}	atlas-lib/storage/storagerpc/convert_test.go:180
narrowed = {}, want a,c	operator/internal/upgrade/registry_test.go:61
near-instant (default 1, capped at volume-size-gb minus 2)	operator/test/fio_migration_test.py:3740
need >=2 healthy storage nodes to migrate between, found {}	operator/test/fio_migration_test.py:469
needs the user PID 1 runs as	operator/internal/nodeprobe/job_test.go:92
negative baseline — returns 0	operator/internal/volumemigration/scoring_test.go:31
negative falls back	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:26
negative interval falls back to default	operator/internal/controller/volumerebalancer_realignment_test.go:88
neither, contributes nothing	atlas-lib/lvm/vdo/volume_test.go:64
nested Restore = {}, want ErrReentrantTransition	atlas-lib/statemachine/statemachine_test.go:579
nested TransitionTo = {}, want ErrReentrantTransition	atlas-lib/statemachine/statemachine_test.go:550
nested call changed the state to {} mid-transition	atlas-lib/statemachine/statemachine_test.go:555
net0: index=0,type=vmnet-shared\n \\ virtio-net-pci.0: index=0,type=nic	test/integration/cluster/monitor_test.go:270
never fires and an object of that kind is invisible to the preflight	operator/internal/upgrade/catalog/catalog_test.go:243
never measured\" does not read as \"measured in 1970.\"	operator/api/metrics/v1alpha2/zz_generated.openapi.go:351
new initiator: {}	csi-driver/internal/csi/node/publish.go:163
new is not yet in the layout	operator/internal/controller/storagedevice_controller_unit_test.go:106
new policy reconcile returned error: {}	operator/internal/controller/backuppolicy_controller_unit_test.go:260
new state context already done: {}	atlas-lib/statemachine/statemachine_test.go:510
next create on this host fails until they are gone:\n sudo kill -9 {}	test/integration/cluster/talos.go:360
nil IsCoolingDown must not exclude volumes, got {}	operator/internal/autoplacement/autobalancing_test.go:211
nil error: got %+v, want {}	csi-driver/internal/csi/controller/errorclass_test.go:143
nil sc: err = {}, want ErrUnsupported	atlas-lib/kube/storageclass_test.go:87
nil settings pick up the environment override	operator/internal/volumemigration/config_test.go:40
nil settings yield the default image	operator/internal/volumemigration/config_test.go:29
nil settings → enabled with default interval	operator/internal/controller/volumerebalancer_realignment_test.go:44
nil.Client() != nil	csi-driver/internal/kubernetes/manager_test.go:147
nil.HasSynced() == true	csi-driver/internal/kubernetes/manager_test.go:150
nil.PersistentVolumeByLogicalVolumeID error = {}, want NotFound	csi-driver/internal/kubernetes/manager_test.go:141
nil.PersistentVolumeByName error = {}, want NotFound	csi-driver/internal/kubernetes/manager_test.go:138
nil.PersistentVolumeClaimByNamespaceAndName error = {}, want NotFound	csi-driver/internal/kubernetes/manager_test.go:144
nil.PersistentVolumesByDriver = {}, {}; want nil, nil	csi-driver/internal/kubernetes/manager_test.go:135
no +kubebuilder:subresource:status, so a status write needs spec RBAC	.claude/skills/api-design/scripts/check-crds.py:292
no ANA view, dead controller	atlas-lib/nvme/reachability_test.go:235
no ANA view, live controller	atlas-lib/nvme/reachability_test.go:231
no ANA view, live controller is not the owner	atlas-lib/nvme/reachability_test.go:239
no API client configured	operator/internal/controller/storagenode_latency_controller.go:406
no Age printcolumn	.claude/skills/api-design/scripts/check-crds.py:307
no CA bundle injection for {}, want the APIService {}	operator/internal/metricsapi/scheme_test.go:218
no CRDs are embedded	operator/internal/upgrade/crds/crds_test.go:27
no CRDs are embedded in this binary, so `make -C operator manifests` has not run	operator/internal/upgrade/crds/crds.go:153
no CSI node pod found on	operator/test/fio_migration_test.py:3645
no ConfigMap to read a report from	operator/internal/nodeprobe/configmap.go:154
no DeviceDiscovered event	operator/internal/controller/storagedevice_controller_reporting_test.go:193
no DeviceStateUnknown event	operator/internal/controller/storagedevice_controller_reporting_test.go:271
no FDB pods returns empty set	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:2529
no Kubernetes access at all	csi-driver/internal/kubernetes/manager.go:29
no NQN means no gate	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:185
no NVMe devices	operator/internal/discovery/rules.go:148
no NVMe subsystems at all	operator/internal/volumemigration/subsystem.go:20
no OpenAPI definition for {}	operator/internal/metricsapi/scheme_test.go:193
no PV backs the volume	operator/internal/volumemigration/utils_test.go:97
no PV for the volume	operator/internal/volumemigration/utils_test.go:171
no PV found backing logical volume {}	operator/internal/volumemigration/utils.go:87
no PV signature on the device	atlas-lib/lvm/identity_test.go:25
no Prometheus endpoint configured; capacity samples will be absent	operator/internal/metricsapi/install.go:80
no SC informer: err = {}, want ErrUnsupported	atlas-lib/kube/resolver_test.go:131
no StorageClassName set — skipped	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:178
no StorageCluster at all	operator/internal/upgrade/check/spine_test.go:104
no StorageCluster for the UUID is an error	operator/internal/controller/volumemigration_helpers_test.go:187
no StorageCluster found for cluster UUID {}	operator/internal/controller/controller_helpers.go:58
no StorageCluster resource manages cluster {}; cannot migrate PV {}	operator/internal/controller/persistentvolumeclaim_controller.go:155
no StoragePool {} in namespace {}	operator/internal/controllers/pool/storagepoolops_controller.go:88
no UP data NIC found for node {}	operator/internal/controller/storagenode_latency_controller.go:417
no `nvme connect` commands in sbctl output: {}	csi-driver/e2e/reconnect_unmanaged.go:69
no annotation allowed	operator/internal/webhook/persistentvolumeclaim_validator_test.go:108
no annotation and no opt-in leaves placement to the control plane	csi-driver/internal/csi/controller/placement_test.go:161
no app label — skipped	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:143
no available path - failing I/O	csi-driver/internal/fabric/repair.go:47
no binding for {}	operator/internal/controllers/driver/rbac_test.go:50
no bus this scan could name	operator/internal/discovery/rules.go:170
no capacity sample for this node	operator/internal/controller/storagenode_controller.go:757
no capacity samples for this request	operator/internal/metricsapi/storage.go:253
no capture host recorded	atlas-lib/blockdev/fixture_test.go:190
no captured images under {}; run hack/blockdev/capture-image.sh	atlas-lib/blockdev/fixture_test.go:160
no certificates parsed from TLS CA {}	csi-driver/internal/controlplane/cluster.go:137
no checks are registered, and a preflight would pass on anything	operator/internal/upgrade/catalog/catalog_test.go:218
no cluster operation, node operation, volume migration, backup restore, or drain is in fli	operator/internal/upgrade/check/inflight.go:67
no cluster to connect to: {}	operator/cmd/simplyblock-upgrade/client.go:75
no cluster_secret and no API token available	csi-driver/internal/clusters/clusters_test.go:110
no co-tenants right now	atlas-lib/nvmeof/detach.go:40
no component schemas, so this is not the OpenAPI document the client was generated from	atlas-lib/internal/cpapi/gen/main.go:297
no confirmed sibling	operator/internal/controller/simplyblockstoragecluster_controller.go:600
no connection to build a Helm client over	operator/internal/upgrade/helm/config.go:42
no controller contributes	atlas-lib/nvmeof/inspect.go:284
no converted kinds are named, so no CRD would ever be trusted	operator/internal/webhook/conversion_test.go:207
no csi-node pod found on node {}	csi-driver/e2e/reconnect.go:166
no csi-node pods found	csi-driver/e2e/reconnect_unmanaged.go:133
no deadline armed	atlas-lib/statemachine/statemachine_test.go:630
no defect diagnosed; nvme1 serves no path to the namespace	csi-driver/internal/fabric/repair_test.go:359
no defects reported for a volume left deliberately degraded	atlas-lib/nvmeof/repair_test.go:358
no deletion timestamp is passthrough	operator/internal/controller/simplyblockstoragecluster_controller_unit_test.go:184
no device capacity samples for this request	operator/internal/metricsapi/devicestorage.go:239
no device of it survived the device rules	operator/internal/discovery/rules.go:297
no device survived the rules	operator/internal/discovery/rules.go:287
no device turned up	atlas-lib/nvmeof/repair_test.go:581
no device turned up,	atlas-lib/nvmeof/repair.go:528
no devices, runs unscoped	atlas-lib/lvm/lvm_test.go:44
no dhchap_node_selector parameter	csi-driver/internal/csi/controller/controller_test.go:265
no discoverers are registered, and every check would read an empty graph	operator/internal/upgrade/catalog/catalog_test.go:215
no entry for {}	operator/internal/controller/simplyblockstoragenodeset_storagenode_unit_test.go:228
no exit-code marker in shell output: {}	test/integration/suites/formatprobe_test.go:205
no expand is being driven: SB_GROW_PLAN is unset, and these phases leave a stack up	test/integration/onnode/grow_test.go:92
no expected {} node recorded; cannot verify	operator/test/fio_migration_test.py:1871
no filesystem here	atlas-lib/blockdev/content.go:4
no finding came from the StorageClass name row:\n{}	operator/internal/upgrade/check/names_test.go:205
no finding names an object outside the operator namespace, and	operator/internal/upgrade/catalog/catalog_test.go:177
no finding reports the rows that are breaking the cluster today	operator/internal/upgrade/check/names_test.go:169
no fio image configured — skipped	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:180
no group was created:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:52
no handoff is being driven: SB_HANDOFF_PLAN is unset	test/integration/onnode/handoff_test.go:70
no host connection to {} on this node: nothing to validate	operator/cmd/simplyblock-rebalancer/validate_migration.go:226
no image and an initializing phase	operator/api/v1alpha1/controlplane_conversion_test.go:143
no in-cluster config; Kubernetes API features disabled: {}	csi-driver/internal/driver/driver.go:90
no in-flight migration	operator/internal/webapi/rebalancing_test.go:341
no in-flight migration found for subsystem {}	operator/internal/webapi/rebalancing.go:462
no inaccessible path	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:254
no inaccessible path found for: nqn.x@10.0.0.1:4420	operator/cmd/simplyblock-rebalancer/validate_migration_test.go:271
no k8s node with InternalIP {}	operator/internal/controller/storageclusterops_noderollingrestart.go:514
no kind is defined in both versions, so the scan would assert nothing	operator/internal/storedversion/storedversion_test.go:61
no kind is registered for the internal version.	operator/internal/metricsapi/scheme.go:14
no known signature, and the probed regions are not empty: first non-zero byte at {}	atlas-lib/blockdev/content.go:192
no live session for peer	atlas-lib/link/errors.go:23
no load-based placement decision available	operator/internal/webhook/simplyblock_volume_placement_injector.go:107
no logical block size recorded, so block-relative offsets cannot be resolved	atlas-lib/blockdev/fixture_test.go:181
no longer exists	operator/internal/controller/volumemigration_migration_paths_test.go:42
no matching StorageCluster — skipped	operator/internal/webhook/simplyblock_volume_placement_injector_test.go:202
no matching cluster UUID — skipped	operator/internal/webhook/simplyblock_rebalancer_injector_test.go:166
no matching nodes	atlas-lib/lvm/dm_test.go:23
no matching segment	csi-driver/internal/csi/controller/controller_test.go:145
no member is being added: SB_EXTEND_MEMBERS is unset	test/integration/onnode/extend_test.go:36
no member matches	operator/internal/webapi/rebalancing_test.go:211
no member present	atlas-lib/volstack/layers/members_test.go:130
no memory node in particular	operator/internal/discovery/placement.go:195
no memory node in particular carries	operator/internal/discovery/placement_test.go:120
no memory node of it carries an unclaimed device	operator/internal/discovery/placement.go:92
no migration active	operator/test/fio_migration_test.py:3103
no migration of a shared subsystem completed	operator/test/fio_migration_test.py:3257
no migration was running	operator/test/fio_migration_test.py:259
no mock response registered for {} {}	operator/internal/webapi/mock/spec_mock.go:160
no monitor socket for {} at {}: {}	test/integration/cluster/monitor.go:76
no mount table to read: pass --mountinfo, which in a pod is the host's at {}.	operator/cmd/simplyblock-nodeprobe/main.go:246
no move was resolved, and one was applied	operator/internal/upgrade/steps/ownership.go:257
no move was resolved, and one was described	operator/internal/upgrade/steps/ownership.go:215
no namespace to write into	operator/cmd/simplyblock-nodeprobe/main_test.go:127
no namespace to write the report into: pass --namespace	operator/cmd/simplyblock-nodeprobe/main.go:232
no namespace: pass --namespace, or set POD_NAMESPACE	operator/cmd/simplyblock-upgrade/root.go:130
no naming rules are registered, and the name checks would walk nothing	operator/internal/upgrade/catalog/catalog_test.go:221
no network backend in {}'s monitor output:\n{}	test/integration/cluster/monitor.go:280
no node in particular	operator/internal/discovery/placement_test.go:95
no node name: pass --node, or let the Job set NODE_NAME from spec.nodeName	operator/cmd/simplyblock-nodeprobe/main.go:228
no node plugin ready while the controller serves	operator/internal/controllers/driver/phase_test.go:73
no node was observed passing before the phase advanced; completions were not staggered	operator/internal/controller/volumemigration_helpers_test.go:746
no object carries two spellings of one key holding two different values	operator/internal/upgrade/check/annotations.go:34
no object may be created without its node: {}	operator/internal/controller/storagedevice_controller_unit_test.go:205
no operation is running	operator/api/v1alpha2/storagedevice_types.go:195
no owner reference to move	operator/internal/upgrade/spine/render.go:71
no path to the device	atlas-lib/volstack/layers/filesystem_test.go:236
no path to the namespace	atlas-lib/volstack/layers/members_test.go:160
no path up returns the per-path reasons	atlas-lib/nvmeof/wait_test.go:388
no per-path bound and no caller deadline	atlas-lib/nvmeof/cli_test.go:335
no permission to open /dev/nvme0n1	operator/internal/nodeprobe/collect_test.go:53
no permission to open the device	atlas-lib/blockdev/usage_test.go:153
no pods found for job {}	operator/internal/controller/storagenode_latency_controller.go:439
no pods matched selector {}	csi-driver/e2e/utils.go:562
no pool capacity samples for this pass	operator/internal/controllers/pool/collector.go:300
no pool capacity samples for this request	operator/internal/metricsapi/poolstorage.go:249
no probe image: set {} on the operator's deployment to the operator's own image,	operator/internal/controllers/deployment/operatorops_defaults.go:51
no pvcreate was issued:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:150
no pvremove was issued:\n{}	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:338
no ready pod for app={}	csi-driver/e2e/reconnect_fullloss.go:193
no reconcile trigger enqueued	operator/internal/cpinformer/subscriptions/device_test.go:70
no record existed when the first Ensure ran, so a crash there would strand the stack	atlas-lib/volstack/runner_test.go:191
no release job pinned to {}; got {}	operator/internal/controller/volumemigration_helpers_test.go:304
no repair could be applied	atlas-lib/nvmeof/repair.go:345
no resize command to run	test/integration/onnode/filesystem.go:75
no route to host	atlas-lib/nvmeof/wait_test.go:391
no rule for {} in the {} role	operator/internal/controllers/driver/rbac_test.go:123
no rule writes any CustomResourceDefinition, so the CA can never be injected	operator/internal/webhook/conversion_test.go:130
no run to attribute it to	operator/cmd/simplyblock-nodeprobe/main_test.go:128
no run to attribute the report to: pass --run	operator/cmd/simplyblock-nodeprobe/main.go:235
no running webappapi pod found	csi-driver/e2e/reconnect_unmanaged.go:220
no sample for the node, got keys {}	atlas-lib/prometheus/prometheus_test.go:417
no schedulable worker	operator/internal/controllers/deployment/operatorops_unit_test.go:318
no schedulable worker is free: every node either carries a StorageNode already,	operator/internal/controllers/deployment/operatorops_controller.go:234
no scheme rejected	atlas-lib/net/net_test.go:18
no sentinel for the code	atlas-lib/errs/class/class_test.go:223
no service account	operator/internal/nodeprobe/job_test.go:307
no shared rules	atlas-lib/internal/cpapi/gen/main.go:347
no shortName. 10 of 17 types carry one; a design that names one and a	.claude/skills/api-design/scripts/check-crds.py:298
no signal available	operator/internal/webhook/simplyblock_volume_placement_injector.go:165
no source at all	operator/internal/metricsapi/poolstorage_test.go:223
no stat data for {}	test/integration/onnode/filesystem.go:103
no storage nodes with a failure-domain assignment reported yet	operator/internal/controller/simplyblockstoragecluster_controller.go:687
no storage pool {} of cluster {} in namespace {}	operator/internal/controllers/pool/assignment.go:249
no stripe alignment	operator/test/fio_migration_test.py:3815
no subsystem NQN	operator/internal/controller/volumemigration_controller_unit_test.go:501
no subsystem nqn	atlas-lib/nvme/siblings_test.go:180
no subsystems at all	operator/internal/volumemigration/subsystem_test.go:60
no subsystems in the snapshot	atlas-lib/nvmeof/realsysfs_test.go:103
no such subsystem	operator/cmd/simplyblock-rebalancer/main.go:425
no target identity falls back to the node's, as a pair	atlas-lib/nvmeof/connector_test.go:38
no termination message for job {}	operator/internal/controller/storagenode_latency_controller.go:452
no threshold configured must not mean no warning	operator/internal/controller/storagedevice_collector_test.go:308
no topology requirements received; the StorageClass uses {} or {} for cluster	csi-driver/internal/csi/controller/placement.go:99
no two namespaces hold objects that become one where the namespace is dropped	operator/internal/upgrade/check/namespace.go:73
no two objects derive one name, which two would silently become one object	operator/internal/upgrade/check/names.go:117
no two of them ended up sharing a subsystem	operator/test/fio_migration_test.py:3255
no usable certificates	operator/internal/tlsutil/tlsutil_test.go:51
no uuid yields nil	atlas-lib/nvme/siblings_test.go:64
no vgremove was issued:\n{}	atlas-lib/volstack/layers/lvmvolumegroup_test.go:193
no volume group here, create one	atlas-lib/volstack/layers/lvmphysicalvolume_test.go:155
no worker has a device this run would use: {}	operator/internal/controllers/deployment/operatorops_controller.go:402
no worker hostnames known; only excluding control-plane nodes	operator/test/fio_migration_test.py:689
no worker matches the node selector, so no node plugin is scheduled	operator/internal/controllers/driver/phase.go:70
no worker reported: every one of the {} probe Jobs failed	operator/internal/controllers/deployment/operatorops_controller.go:347
no {} event, so the hold is indistinguishable from a stuck finalizer: %+v	operator/internal/controllers/pool/deletion_test.go:96
no {} event, so the pool has no default class and nothing says why: %+v	operator/internal/controllers/pool/review_test.go:102
no {} event: %+v	operator/internal/controllers/pool/deletion_test.go:205
no {} or {} provided and {} not set	csi-driver/internal/csi/controller/placement.go:57
no {} paths in the exported spec — did the API move?	shared/export-openapi.py:45
no {}List companion type	.claude/skills/api-design/scripts/check-crds.py:295
no-op when no tracked nodes	operator/internal/controller/simplyblockstoragenodeset_controller_unit_test.go:1648
node 0 has %+v, want 8 CPUs over 4 cores	atlas-lib/inventory/inventory_test.go:212
node 0 has {} huge-page entries, want one per size	atlas-lib/inventory/inventory_test.go:215
node 0 is %+v, and nothing about it changed	atlas-lib/inventory/cpu_test.go:228
node 0's devices are {}, and the disk in slot 0000:5e:00.0 is missing	atlas-lib/inventory/inventory_test.go:222
node 0's disk is also on node 1	atlas-lib/inventory/inventory_test.go:239
node 0's interfaces are {}, and the NIC in slot 0000:3b:00.0 is missing	atlas-lib/inventory/inventory_test.go:218
node 1 has {} cores, want 3	atlas-lib/inventory/cpu_test.go:225
node 1 owns {}, want [8 9 10 11 12 13]: the offline pair is	atlas-lib/inventory/cpu_test.go:221
node 1's devices are {}, want nvme1n1 among them	atlas-lib/inventory/inventory_test.go:234
node 1's interfaces are {}, want eth1 among them	atlas-lib/inventory/inventory_test.go:231
node = {}, controller = {}, want both {}	operator/internal/controllers/driver/workloads_test.go:54
node DaemonSet ready	csi-driver/e2e/dhchap.go:58
node DaemonSet {} not ready within {}: {}	csi-driver/e2e/utils.go:303
node addresses: {}	test/integration/suites/defect_test.go:300
node already suspended	operator/internal/controller/storagenodeops_controller.go:1169
node at exactly the threshold should not be above it	operator/internal/volumemigration/scoring_test.go:63
node busy with a data migration	operator/internal/webapi/rebalancing_test.go:124
node client tls	operator/internal/controllers/driver/names_test.go:31
node client volume = %+v, want simplyblock-csi-node-client-tls	operator/internal/controllers/driver/tls_test.go:171
node in the same failure domain must not be blocked; state.Message={}	operator/internal/controller/nodedrain_controller_unit_test.go:1231
node info endpoint not reachable: {}	operator/internal/controller/simplyblockstoragenodeset_controller.go:1275
node info endpoint returned {}	operator/internal/controller/simplyblockstoragenodeset_controller.go:1284
node just above threshold should trigger migration	operator/internal/volumemigration/scoring_test.go:72
node label {} = {}, want {}	operator/internal/controllers/pool/storagepool_controller_test.go:454
node plugin cpu limit = {}, want 2	operator/internal/controllers/driver/workloads_test.go:192
node plugin must not reconnect paths for a volume with no PV/PVC	csi-driver/e2e/reconnect_unmanaged.go:109
node plugin nodeSelector = {}, want only the node pair	operator/internal/controllers/driver/workloads_test.go:168
