# of clusters: %	examples/blob/cli/blobcli.c:420
# of io units: %	examples/blob/cli/blobcli.c:426
# of xattrs: {}\n	examples/blob/cli/blobcli.c:430
# threads/core: {}\n	examples/accel/perf/accel_perf.c:166
Lvolstore name {} cleanup clusters done.\n	lib/lvol/lvol.c:2584
Lvolstore on conflict set poller.\n	lib/lvol/lvol.c:3687
Lvolstore {} failover set poller - trigger refresh: %	lib/lvol/lvol.c:7653
Lvolstore {}: hub bdev {} cannot be opened, error={}\n	lib/lvol/lvol.c:4057
Lvolstore {}: invalid transfer device for {}.\n	lib/lvol/lvol.c:7137
Lvolstore {}: is not leader.\n	lib/lvol/lvol.c:7132
Lvolstore {}: is on the primary node and does not need hub bdev.\n	lib/lvol/lvol.c:4036
Lvs dumping completed successfully, and the RPC response has been sent.\n	module/bdev/lvol/vbdev_lvol_rpc.c:833
Lvs {} leader state changed via RPC to {} and bs_nonleader to {}.\n	lib/lvol/lvol.c:7711
Lvs_leader block the port {} via RPC.\n	lib/lvol/lvol.c:7754
MB is not possible with block size	module/bdev/split/vbdev_split.c:228
MB specified by user\n	module/bdev/split/vbdev_split.c:235
MBR enabled = {}	examples/nvme/nvme_manage/nvme_manage.c:886
MD layout verification failed after upgrade.\n	lib/ftl/mngt/ftl_mngt_upgrade.c:112
MDTS max_xfer_size {}\n	lib/nvme/nvme_ctrlr.c:2117
METADATA SGL LENGTH INVALID	lib/nvme/nvme_qpair.c:381
MIN write size: {}\n	app/spdk_nvme_identify/identify.c:1126
MODE_SENSE Control Extension\n	lib/scsi/scsi_bdev.c:872
MODE_SENSE Informational Exceptions Control\n	lib/scsi/scsi_bdev.c:952
MODE_SENSE Power Condition\n	lib/scsi/scsi_bdev.c:938
MODE_SENSE Read-Write Error Recovery\n	lib/scsi/scsi_bdev.c:790
MODE_SENSE Verify Error Recovery\n	lib/scsi/scsi_bdev.c:824
MODE_SENSE XOR Control\n	lib/scsi/scsi_bdev.c:908
MPDBG any_io_path nbdev_ch={} -> FALSE (no available path)\n	module/bdev/nvme/bdev_nvme.c:1294
MPDBG any_io_path nbdev_ch={} -> TRUE via io_path={}\n	module/bdev/nvme/bdev_nvme.c:1288
MPDBG any_io_path nbdev_ch={} io_path={} ctrlr={} ana_state={}	module/bdev/nvme/bdev_nvme.c:1275
MPDBG any_io_path nbdev_ch={} resetting=1 -> FALSE\n	module/bdev/nvme/bdev_nvme.c:1270
MPDBG check_retry bio={} REROUTE-branch -> FALSE (fail up, no path)\n	module/bdev/nvme/bdev_nvme.c:1556
MPDBG check_retry bio={} REROUTE-branch -> TRUE (reroute, delay 0)\n	module/bdev/nvme/bdev_nvme.c:1559
MPDBG check_retry bio={} SAMEPATH-branch retry_count={}\n	module/bdev/nvme/bdev_nvme.c:1562
MPDBG check_retry bio={} ctrlr={} path_err={} sq_del={} io_avail={} ctrlr_avail={}\n	module/bdev/nvme/bdev_nvme.c:1540
MPDBG io_complete bio={} GATE1 fail-up (dnr/aborted_by_req/retry_exhausted)\n	module/bdev/nvme/bdev_nvme.c:1606
MPDBG io_complete bio={} GATE2 fail-up (accel_sequence set)\n	module/bdev/nvme/bdev_nvme.c:1613
MPDBG io_complete bio={} check_retry_io=FALSE -> fail-up\n	module/bdev/nvme/bdev_nvme.c:1625
MPDBG io_complete bio={} check_retry_io=TRUE -> requeue delay=%	module/bdev/nvme/bdev_nvme.c:1620
MPDBG io_complete bio={} ctrlr={} sct={} sc={} dnr={} retry_count={}	module/bdev/nvme/bdev_nvme.c:1598
MPDBG retry_io bio={} re-dispatch on SAME io_path={} ctrlr={}\n	module/bdev/nvme/bdev_nvme.c:1305
MPDBG retry_io bio={} re-select via find_io_path (prev io_path={})\n	module/bdev/nvme/bdev_nvme.c:1309
MSDBD must not exceed SPDK_NVMF_MAX_SGL_ENTRIES	lib/nvmf/rdma.c:42
Management process finished, name '{}', duration = {} ms, result {}\n	lib/ftl/mngt/ftl_mngt.c:459
Manual examine is not allowed if auto examine is enabled\n	lib/bdev/bdev.c:890
Map Desc to IOV failed (iovcnt = {}).\n	module/vfu_device/vfu_virtio.c:804
Map Indirect Desc to IOV failed\n	module/vfu_device/vfu_virtio.c:781
Marketing Product Information: {}\n	app/spdk_nvme_identify/identify.c:2619
Max Active Resources: %	app/spdk_nvme_identify/identify.c:1287
Max Active Resources: No Limit\n	app/spdk_nvme_identify/identify.c:1285
Max Data Transfer Size:	app/spdk_nvme_identify/identify.c:1802
Max IOVs in request reached (iovcnt = {}).\n	module/vfu_device/vfu_virtio.c:798
Max Number of Allowed Namespaces : {}\n	app/spdk_nvme_identify/identify.c:2037
Max Number of I/O Queues: {}\n	app/spdk_nvme_identify/identify.c:1809
Max Number of Namespaces: {}\n	app/spdk_nvme_identify/identify.c:1808
Max Open Resources: %	app/spdk_nvme_identify/identify.c:1293
Max Open Resources: No Limit\n	app/spdk_nvme_identify/identify.c:1291
Max Placement Identifiers: {}\n	app/spdk_nvme_identify/identify.c:881
Max Power: {}.{} W\n	app/spdk_nvme_identify/identify.c:2302
Max block size for AES_XTS is limited to {}, current size {}\n	lib/accel/accel_sw.c:582
Max number of iobuf channels (%	lib/thread/iobuf.c:479
Max number of tables = {},	examples/nvme/nvme_manage/nvme_manage.c:911
Max open chunks per PU: {}\n	app/spdk_nvme_identify/identify.c:1130
Max open chunks: {}\n	app/spdk_nvme_identify/identify.c:1129
Max size of tables = {}\n	examples/nvme/nvme_manage/nvme_manage.c:912
Max: {}\n	app/spdk_nvme_identify/identify.c:2071
MaxBurstLength({}) > 0x00ffffff\n	lib/iscsi/iscsi.c:1042
MaxRecvDataSegmentLength({}) < 512\n	lib/iscsi/iscsi.c:1048
MaxRecvDataSegmentLength({}) > 0x00ffffff\n	lib/iscsi/iscsi.c:1053
MaxSessions set to {}\n	lib/iscsi/iscsi.c:525
Maximum Copy Length: {}\n	app/spdk_nvme_identify/identify.c:1533
Maximum Queue Entries: {}\n	app/spdk_nvme_identify/identify.c:1823
Maximum Single Source Range Length: {}\n	app/spdk_nvme_identify/identify.c:1532
Maximum Source Range Count: {}\n	app/spdk_nvme_identify/identify.c:1534
Maximum Thermal Management Temperature:	app/spdk_nvme_identify/identify.c:2461
Maximum number of namespaces supported per NVMe controller is {}u.	module/bdev/nvme/bdev_nvme.c:6704
Maximum supported interleaved md size {}, current md size {}\n	lib/nvmf/subsystem.c:2177
Maximum supported memory regions {}\n	lib/vfio_user/host/vfio_user_pci.c:58
Maximum {} registrants can support.\n	lib/nvmf/nvmf.c:1593
May have multiple controllers: {}\n	app/spdk_nvme_identify/identify.c:1800
May have multiple subsystem ports: {}\n	app/spdk_nvme_identify/identify.c:1799
Measuring overhead for AIO device {}.\n	test/nvme/overhead/overhead.c:729
Media Reallocated	test/nvme/fdp/fdp.c:211
Media and Controller Capabilities:\n	app/spdk_nvme_identify/identify.c:1115
Media bytes erased:	app/spdk_nvme_identify/identify.c:948
Media bytes with metadata written:	app/spdk_nvme_identify/identify.c:945
Media encrypt = {}\n	examples/nvme/nvme_manage/nvme_manage.c:887
Medium Priority Weight: {}\n	app/spdk_nvme_identify/identify.c:2285
Mem alloc failed for del assoc cb data	lib/nvmf/fc_ls.c:729
Mem alloc failed for del conn op data	lib/nvmf/fc_ls.c:440
Memory Page Size (MPS) {} KiB not supported!\n	lib/nvmf/ctrlr.c:1347
Memory Page Size Maximum: %	app/spdk_nvme_identify/identify.c:1842
Memory Page Size Minimum: %	app/spdk_nvme_identify/identify.c:1840
Memory Size for SPDK (MB)	app/fio/nvme/fio_plugin.c:1781
Memory allocation error	lib/event/app_rpc.c:154
Memory allocation error.	module/bdev/nvme/bdev_nvme_rpc.c:1059
Memory allocation error\n	lib/env_dpdk/memory.c:1425
Memory allocation failed	lib/event/app_rpc.c:731
Memory allocation failed\n	lib/bdev/bdev_rpc.c:742
Memory allocation failure\n	lib/bdev/part.c:469
Memory allocation for dump buffer failed, SPDK FC port {}\n	lib/nvmf/fc.c:3810
Memory allocation for rem port failed.\n	lib/nvmf/fc.c:3516
Memory allocation for reset ctx failed, SPDK FC port {}\n	lib/nvmf/fc.c:3871
Memory domain translation failed, addr {}, length {}u, iovcnt {}\n	module/accel/mlx5/accel_mlx5.c:388
Memory isn't ready to remap cqid:{} %#lx-%#lx\n	lib/nvmf/vfio_user.c:2735
Memory isn't ready to remap sqid:{} %#lx-%#lx\n	lib/nvmf/vfio_user.c:2745
Memory map change with active virtio_user_devs not allowed.\n	lib/virtio/virtio_vhost_user.c:597
Memory mapped to {}\n	lib/vfio_user/host/vfio_user_pci.c:266
Memory region VADDR 0x{}x already exist\n	lib/vfio_user/host/vfio_user_pci.c:132
Memory region VADDR {} doesn't exist\n	lib/vfio_user/host/vfio_user_pci.c:120
Memory region register {}-{} failed, ret={}\n	lib/nvmf/vfio_user.c:2718
Memory region unregister {}-{} failed, ret={}\n	lib/nvmf/vfio_user.c:2825
Memory size in MB	app/fio/nvme/fio_plugin.c:1777
Memory translation failed, addr {}, length {}u\n	module/accel/mlx5/accel_mlx5.c:403
Memory window bind	lib/mlx5/mlx5_dma.c:114
Memtable is changed\n	lib/vhost/rte_vhost_user.c:824
Memtable is unchanged\n	lib/vhost/rte_vhost_user.c:834
Merge S3 MD extent pages {} clusters {} s3 id {}\n	lib/lvol/lvol.c:6037
Merge S3 Root MD2: extent pages {} clusters {} s3 id {}\n	lib/lvol/lvol.c:6086
Merge S3 Root MD: extent pages {} clusters {} s3 id {}\n	lib/lvol/lvol.c:5985
Merge S3 SWAP: cluster index {}, idx {}\n	lib/lvol/lvol.c:6183
Merge copy task ({}) and decrypt ({})\n	module/accel/mlx5/accel_mlx5.c:3532
Message received by thread: {}, current thread poll count: {}d\n	examples/thread/thread/thread_ex.c:395
Message suppressed %	app/spdk_nvme_perf/perf.c:289
Metadata Length: %	lib/blob/blobstore.c:7040
Metadata Page Index: %	lib/blob/blobstore.c:6803
Metadata Start: %	lib/blob/blobstore.c:7039
Metadata Transferred as: {}\n	app/spdk_nvme_identify/identify.c:1472
Metadata buffer is NULL.\n	lib/util/dif.c:2063
Metadata page is all zero.\n	lib/blob/blobstore.c:14475
Metadata page {} crc mismatch for blob.\n	lib/blob/blobstore.c:14479
Metadata page {} crc mismatch for blobid 0x%	lib/blob/blobstore.c:2187
Metadata page {} read failed for blobid 0x%	lib/blob/blobstore.c:2178
Metadata size is smaller than DIF size.\n	lib/util/dif.c:600
Metadata size {} is not supported.\n	lib/idxd/idxd.c:1402
Metadata size: {} bytes\n	examples/accel/perf/accel_perf.c:156
Method '{}' has already been run in STARTUP state\n	lib/init/json_config.c:394
Method '{}' not allowed -> skipping\n	lib/init/json_config.c:385
Method '{}' not found in response\n	test/rpc_client/rpc_client_test.c:104
Method '{}' was not found\n	lib/init/json_config.c:378
Method may only be called after	lib/rpc/rpc.c:133
Method may only be called before	lib/rpc/rpc.c:139
Method not found	lib/jsonrpc/jsonrpc_server_tcp.c:247
Migration completed for lvol {} blob id %	module/bdev/lvol/vbdev_lvol.c:1452
Min: {}\n	app/spdk_nvme_identify/identify.c:2072
Minimum Thermal Management Temperature:	app/spdk_nvme_identify/identify.c:2455
Mismatch crc on super block\n	lib/blob/blobstore.c:2359
Mismatched FTL num_lbas\n	lib/ftl/ftl_layout.c:636
Mismatched iovcnts: src={}, dst={}\n	module/accel/dsa/accel_dsa.c:178
Mismatched iovcnts: src={}d, dst={}d\n	lib/idxd/idxd.c:1803
Missing NVC region upgrade descriptors	lib/ftl/upgrade/ftl_chunk_upgrade.c:149
Missing P2L region upgrade descriptors	lib/ftl/upgrade/ftl_p2l_upgrade.c:127
Missing SB region upgrade descriptors	lib/ftl/upgrade/ftl_sb_upgrade.c:174
Missing band region upgrade descriptors	lib/ftl/upgrade/ftl_band_upgrade.c:168
Missing device name	module/bdev/nvme/bdev_nvme_rpc.c:1593
Missing event callback function\n	lib/bdev/bdev.c:8776
Missing layout upgrade descriptors	lib/ftl/upgrade/ftl_layout_upgrade.c:128
Missing name parameter	module/bdev/lvol/vbdev_lvol_rpc.c:2053
Missing open callback function\n	lib/bdev/bdev.c:8958
Missing or corrupt lvol uuid\n	lib/lvol/lvol.c:306
Mitigating Information Leakage Based on Variable Timing	lib/accel/accel.c:2673
Mkey registration is only supported for single task\n	module/accel/mlx5/accel_mlx5.c:1721
Mknod complete (status={})\n	examples/fsdev/hello_world/hello_fsdev.c:374
Model Number:	app/spdk_nvme_identify/identify.c:1789
Module '{}' was assigned via JSON config or RPC, instead of '{}'\n	examples/accel/perf/accel_perf.c:1394
Module channel list wasn't empty on mgmt channel free\n	lib/fsdev/fsdev.c:225
Module {} already registered\n	lib/accel/accel.c:2958
Module {} does not support op code {}\n	lib/accel/accel.c:3287
Module {} doesn't implement callback fn get_compress_level_range.\n	lib/accel/accel.c:676
Module {} doesn't support compression algo {}\n	lib/accel/accel.c:689
Module {} doesn't support crypto operations\n	lib/accel/accel.c:2728
Module {} doesn't support {} cipher with {}u key size\n	lib/accel/accel.c:2857
Module {} doesn't support {} tweak mode\n	lib/accel/accel.c:2850
Module {} failed to get io channel\n	lib/accel/accel.c:3043
Module {} failed to initialize crypto key\n	lib/accel/accel.c:2901
Module {} initialization failed with {}\n	lib/accel/accel.c:3148
Module {} initialized.\n	lib/accel/accel.c:3154
Module: {}\n	examples/accel/perf/accel_perf.c:159
Mounting filesystem on bdev {} to path {}...\n	test/blobfs/fuse/fuse.c:44
Multi Process only available with Temp Test (-T)\n	test/nvme/aer/aer.c:589
Multi Process requires shared memory id (-i <id>)\n	test/nvme/aer/aer.c:593
Multi Process test failed to setup\n	test/nvme/aer/aer.c:598
Multi SGL element request length exceeds the max I/O size\n	lib/nvmf/rdma.c:1957
Multi SGL length 0x{} exceeds max io size 0x{}\n	lib/nvmf/rdma.c:1782
Multi-Domain Subsystem: {}\n	app/spdk_nvme_identify/identify.c:1888
Multipath IO and Sharing: {}\n	examples/nvme/nvme_manage/nvme_manage.c:199
Multiple Update Detection Support:	app/spdk_nvme_identify/identify.c:1997
Multiple/looping regions found\n	lib/ftl/upgrade/ftl_sb_v3.c:105
Must be power of 2	lib/util/xor.c:145
Must not call more than once	lib/iscsi/iscsi_rpc.c:1763
Must provide a workload type\n	examples/accel/perf/accel_perf.c:1507
Must specify corpus dir with -D option\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:1008
Must specify ctrlr path with -F option\n	test/app/fuzz/llvm_vfio_fuzz/llvm_vfio_fuzz.c:682
Must specify fuzzer with -Z option\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:1018
Must specify trid with -F option\n	test/app/fuzz/llvm_nvme_fuzz/llvm_nvme_fuzz.c:1013
Mutual CHAP secret longer than {}u characters: {}\n	lib/iscsi/iscsi_subsystem.c:643
Mutual CHAP user longer than {}u characters: {}\n	lib/iscsi/iscsi_subsystem.c:634
NAMESPACE ALREADY ATTACHED	lib/nvme/nvme_qpair.c:435
NAMESPACE ATTACH LIMIT EXCEEDED	lib/nvme/nvme_qpair.c:450
NAMESPACE ID UNAVAILABLE	lib/nvme/nvme_qpair.c:434
NAMESPACE INSUFFICIENT CAPACITY	lib/nvme/nvme_qpair.c:433
NAMESPACE IS PRIVATE	lib/nvme/nvme_qpair.c:436
NAMESPACE NOT ATTACHED	lib/nvme/nvme_qpair.c:437
NAMESPACE NOT READY	lib/nvme/nvme_qpair.c:401
NAND Bytes Written:\n	app/spdk_nvme_identify/identify.c:2576
NBD device {} is in use.\n	lib/nbd/nbd_rpc.c:175
NGUID/EUI64 Never Reused: {}\n	app/spdk_nvme_identify/identify.c:1537
NGUID:	app/spdk_nvme_identify/identify.c:1491
NO ublk target exist\n	lib/ublk/ublk.c:1903
NON OPERATIONAL POWER STATE CONFIG	lib/nvme/nvme_qpair.c:79
NPort {} delete done successfully, fc port:{}.	lib/nvmf/fc.c:3466
NPort {} delete failed, error:{}, fc port:{},	lib/nvmf/fc.c:3453
NS: {} I/O completed: %	examples/nvme/abort/abort.c:858
NS: {} I/O qp, Total commands completed: %	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:490
NS: {} admin qp, Total commands completed: %	test/app/fuzz/nvme_fuzz/nvme_fuzz.c:494
NSID greater than maximum not allowed\n	lib/nvmf/subsystem.c:2125
NSID {} is resized: bdev name {}, old size %	module/bdev/nvme/bdev_nvme.c:5339
NSID {} was added\n	module/bdev/nvme/bdev_nvme.c:5331
NSID {} was removed during reset.\n	module/bdev/nvme/bdev_nvme.c:2642
NSID {}, PTPL {}, Number of registrants {}\n	lib/nvmf/subsystem.c:2767
NSID: {}\n	app/spdk_nvme_identify/identify.c:983
NULL arguments to initialize DPDK\n	lib/env_dpdk/init.c:714
NULL buffer, probably asking for the size\n	lib/fuse_dispatcher/fuse_dispatcher.c:1623
NULL ctx pointer	lib/nvmf/fc.c:644
NULL deprecation passed from {}:{}:{}\n	lib/log/log_deprecated.c:82
NULL link pointer\n	module/fsdev/aio/fsdev_aio.c:1383
NULL lvol found in pending delete requests.\n	module/bdev/lvol/vbdev_lvol.c:756
NULL raid bdev UUID in superblock on bdev {}\n	module/bdev/raid/bdev_raid.c:3831
NULL spdk_scsi_lun for LUN {}\n	lib/scsi/dev.c:247
NUMA not available\n	lib/env_dpdk/init.c:227
NUMBER OF QUEUES	lib/nvme/nvme_qpair.c:69
NV Cache device doesn't implement md_layout_ops\n	lib/ftl/mngt/ftl_mngt_bdev.c:226
NV cache chunk count %	lib/ftl/ftl_layout.c:692
NV cache data region needs scrubbing, this may take a while.\n	lib/ftl/mngt/ftl_mngt_misc.c:165
NV cache device capacity: {} MiB\n	lib/ftl/ftl_layout.c:687
NV cache device descriptor is invalid\n	lib/ftl/nvc/ftl_nvc_dev.c:39
NV cache layout:\n	lib/ftl/ftl_layout.c:768
NVM Command Set Attributes\n	app/spdk_nvme_identify/identify.c:2068
NVM Command Set: {}\n	app/spdk_nvme_identify/identify.c:1836
NVM Sets: {}\n	app/spdk_nvme_identify/identify.c:1872
NVM Specific Namespace Data\n	app/spdk_nvme_identify/identify.c:1370
NVM Subsystem Qualified Name: {}\n	app/spdk_nvme_discover/discovery_aer.c:66
NVM Subsystem Reset: {}\n	app/spdk_nvme_identify/identify.c:1833
NVM set ID: {}\n	app/spdk_nvme_identify/identify.c:1548
NVM {}:{}:{} found again\n	module/bdev/nvme/bdev_nvme.c:7601
NVM {}:{}:{} new path for {}\n	module/bdev/nvme/bdev_nvme.c:7747
NVM {}:{}:{} new subsystem {}\n	module/bdev/nvme/bdev_nvme.c:7752
NVM {}:{}:{} not found\n	module/bdev/nvme/bdev_nvme.c:7610
NVMe Controller at PCI bus {}, device {}, function {}\n	test/nvme/reserve/reserve.c:334
NVMe Controller at {}\n	test/external_code/nvme/identify.c:39
NVMe Error Injection test\n	test/nvme/err_injection/err_injection.c:203
NVMe Management Options	examples/nvme/nvme_manage/nvme_manage.c:115
NVMe Passthrough disk	module/bdev/nvme/bdev_nvme.c:4678
NVMe Readv/Writev Request test\n	test/nvme/sgl/sgl.c:497
NVMe Specification Version (Identify): {}.{}	app/spdk_nvme_identify/identify.c:1816
NVMe Specification Version (VS): {}.{}	app/spdk_nvme_identify/identify.c:1810
NVMe Write/Read with End-to-End data protection test\n	test/nvme/e2edp/nvme_dp.c:643
NVMe ZNS Zone Report (first {}u of {}u)\n	app/spdk_nvme_identify/identify.c:1224
NVMe controller for SSD: {} is being destructed\n	lib/nvme/nvme.c:662
NVMe controller initialization failed\n	test/external_code/nvme/nvme.c:577
NVMe ctrlr scan failed\n	lib/nvme/nvme.c:842
NVMe format abort\n	examples/nvme/nvme_manage/nvme_manage.c:769
NVMe in-band authentication is unsupported\n	lib/nvme/nvme_stubs.c:60
NVMe io qpair process completion error\n	app/spdk_nvme_perf/perf.c:967
NVMe namespace IDs must be 5 digits or less\n	app/spdk_nvme_perf/perf.c:2250
NVMe namespace IDs must be less than 65536 and greater than 0\n	app/spdk_nvme_perf/perf.c:2260
NVMe over Fabrics controller at {}:{}: {}\n	app/spdk_nvme_identify/identify.c:1756
NVMe path '{}' still exists after delete\n	module/bdev/nvme/bdev_nvme.c:7230
NVMe transport type {} not available; skipping probe\n	lib/nvme/nvme_fabric.c:306
NVMe trtype {} ({}) not available\n	lib/nvme/nvme.c:833
NVMe write zeroes is limited to 16-bit block count\n	module/bdev/nvme/bdev_nvme.c:8890
NVMe-MI Commands & Effects Log Page: {}\n	app/spdk_nvme_identify/identify.c:2054
NVMe-MI: {}\n	app/spdk_nvme_identify/identify.c:1967
NVMe-oF transport - not sending Set Features - Host ID\n	lib/nvme/nvme_ctrlr.c:3181
NVMeoF uses extended controller data structure,	lib/nvmf/subsystem.c:3612
Name for lvolstore on device {} conflicts with name for already loaded lvs\n	module/bdev/lvol/vbdev_lvol.c:3229
Name has no null terminator.\n	lib/lvol/lvol.c:913
Name mismatch for base bdev '{}' - expected '{}'\n	module/bdev/raid/bdev_raid.c:3453
Namespace Attribute Notices: {}\n	app/spdk_nvme_identify/identify.c:1848
Namespace Block Size:{}\n	test/nvme/simple_copy/simple_copy.c:213
Namespace Granularity: {}\n	app/spdk_nvme_identify/identify.c:1882
Namespace ID {} not found\n	examples/nvme/nvme_manage/nvme_manage.c:689
Namespace ID: {} Endurance Group ID: {}\n	test/nvme/fdp/fdp.c:907
Namespace ID: {} size: {}uGB\n	examples/nvme/hello_world/hello_world.c:55
Namespace Identifier : {}\n	app/spdk_nvme_identify/identify.c:2183
Namespace Identifier: Ignore\n	app/spdk_nvme_identify/identify.c:996
Namespace Identifier: {}\n	app/spdk_nvme_identify/identify.c:994
Namespace Manage And Attach: {}\n	examples/nvme/nvme_manage/nvme_manage.c:236
Namespace Management: {}\n	app/spdk_nvme_identify/identify.c:1961
Namespace OCSSD Geometry\n	app/spdk_nvme_identify/identify.c:1099
Namespace Sharing Capabilities: {}\n	app/spdk_nvme_identify/identify.c:1475
Namespace Write Protected: {}\n	app/spdk_nvme_identify/identify.c:1544
Namespace allocation failed\n	lib/nvmf/subsystem.c:2145
Namespace attachment is not allowed by {} transport\n	lib/nvmf/subsystem.c:2281
Namespace cannot be shared.\n	module/bdev/nvme/bdev_nvme.c:5156
Namespace does not exist.	app/spdk_nvme_perf/perf.c:1468
Namespace format operation applies to all namespaces\n	examples/nvme/nvme_manage/nvme_manage.c:244
Namespace format operation applies to per namespace\n	examples/nvme/nvme_manage/nvme_manage.c:246
Namespace memory allocation failed\n	lib/nvmf/subsystem.c:285
Namespace ns->ptpl_file allocation failed\n	lib/nvmf/subsystem.c:2257
Namespace rescan not supported\n	lib/nvme/nvme_cuse.c:389
Namespace reset not supported\n	lib/nvme/nvme_cuse.c:352
Namespace resized: subsystem_id {},	lib/nvmf/nvmf.c:1550
Namespace supports Vector Chunk Copy: {}\n	app/spdk_nvme_identify/identify.c:1116
Namespace supports multiple resets a free chunk: {}\n	app/spdk_nvme_identify/identify.c:1118
Namespace {} doesn't support PTPL, can't set PTPL_PERSIST_POWER_LOSS\n	lib/nvmf/subsystem.c:3204
Namespace {} was added\n	lib/nvme/nvme_ctrlr.c:4769
Namespace {} was removed\n	lib/nvme/nvme_ctrlr.c:2443
Namespace: 0x{}\n	app/spdk_nvme_identify/identify.c:2259
Namespaces are not identical.\n	module/bdev/nvme/bdev_nvme.c:5167
Namespaces with different zone append support or different zone append size are not allowe	lib/nvmf/subsystem.c:2224
Need at least one locking object.\n	lib/nvme/nvme_opal.c:696
Need to read more to parse bdev {} superblock\n	module/bdev/raid/bdev_raid_sb.c:263
Negotiated Auth Params	lib/iscsi/iscsi.c:1973
Negotiated Cipher suite:{}\n	module/sock/posix/posix.c:780
New Association request for port {} nport {} rpi 0x{}\n	lib/nvmf/fc_ls.c:220
New QP callback called.\n	lib/nvmf/fc_ls.c:588
New RDMA Connection: {}\n	lib/nvmf/rdma.c:1034
New TCP Connection: {}\n	lib/nvmf/tcp.c:1521
New blob id 0x%	examples/blob/cli/blobcli.c:330
New connection accepted on {} port {}\n	lib/nvmf/tcp.c:1577
New connection accepted sp {} cp {}\n	lib/nvmf/tcp.c:1610
New connection assigned to HWQP{}, conn_id 0x{}x\n	test/unit/lib/nvmf/fc_ls.c/fc_ls_ut.c:179
New device {} is added to RDMA transport\n	lib/nvmf/rdma.c:2610
NewSpdkEnv: default exception caught	lib/rocksdb/env_spdk.cc:752
NewSpdkEnv: exception caught: {}	lib/rocksdb/env_spdk.cc:749
Newer version of raid bdev {} superblock found on bdev {} but raid bdev is not in configur	module/bdev/raid/bdev_raid.c:3851
Next controller reset slot: {}\n	app/spdk_nvme_identify/identify.c:2148
No 'subsystems' key JSON configuration file.\n	lib/init/json_config.c:611
No CPU is selected from reactor mask {}	lib/event/app_rpc.c:764
No DEK for pd {} (dev {})\n	lib/mlx5/mlx5_crypto.c:545
No FTL name in configuration\n	lib/ftl/utils/ftl_conf.c:126
No IN arg header attached at {}u:{}u\n	lib/fuse_dispatcher/fuse_dispatcher.c:398
No NV cache device in configuration\n	lib/ftl/utils/ftl_conf.c:134
No NV cache metadata object\n	lib/ftl/ftl_nv_cache.c:228
No NV cache metadata\n	lib/ftl/ftl_nv_cache.c:265
No NVMe controller found, {} exiting\n	test/nvme/err_injection/err_injection.c:215
No NVMe controller that support CMB was found!\n	examples/nvme/cmb_copy/cmb_copy.c:377
No NVMe controllers found.\n	app/spdk_nvme_identify/identify.c:2954
No VMD Controllers found\n	examples/vmd/lsvmd/lsvmd.c:80
No accel module found assigned for crypto operation\n	lib/accel/accel.c:2723
No action for nvme controller timeout.\n	module/bdev/nvme/bdev_nvme.c:5030
No active namespaces	test/nvme/fused_ordering/fused_ordering.c:334
No available ICD buffers. Queueing request {}\n	lib/nvmf/tcp.c:2964
No available large data buffers. Queueing request {} , length={}\n	lib/nvmf/tcp.c:2903
No available large data buffers. Queueing request {}\n	lib/nvmf/rdma.c:1909
No available sqe in ctrl ring\n	lib/ublk/ublk.c:473
No base device in configuration\n	lib/ftl/utils/ftl_conf.c:130
No bdevs to perform tests on\n	test/bdev/bdevio/bdevio.c:162
No blobfs detected on given bdev	module/blobfs/bdev/blobfs_bdev_rpc.c:261
No buffer to getxattr\n	lib/fuse_dispatcher/fuse_dispatcher.c:1604
No cache mode specified\n	module/bdev/ocf/vbdev_ocf.c:1278
No channels found\n	examples/ioat/perf/perf.c:518
No channels were found.	module/bdev/nvme/bdev_nvme_rpc.c:1092
No configuration file provided\n	app/fio/bdev/fio_plugin.c:371
No controller was found with provided trid (traddr: {})\n	module/bdev/nvme/bdev_nvme.c:7108
No controller with specified name was found.\n	module/bdev/nvme/bdev_nvme_rpc.c:1974
No controllers found - exiting\n	test/nvme/aer/aer.c:635
No crypto devices found\n	lib/mlx5/mlx5_crypto.c:444
No crypto drivers assigned\n	module/accel/dpdk_cryptodev/accel_dpdk_cryptodev.c:907
No data transfer specified for request.	lib/nvmf/subsystem.c:3605
No delete action on lvol: {}.\n	module/bdev/lvol/vbdev_lvol_rpc.c:2760
No dev for PD {} dev {}\n	module/accel/mlx5/accel_mlx5.c:3480
No devices for module {}, skipping\n	lib/accel/accel.c:3146
No enough memory on SCSI WRITE SAME\n	lib/scsi/scsi_bdev.c:1636
No fd group present for the nvme poll group.\n	lib/nvme/nvme_poll_group.c:84
No free I/O queue IDs\n	lib/nvme/nvme_ctrlr.c:5557
No free clusters in the bit array.\n	lib/blob/blobstore.c:14388
No free namespace slot available in the subsystem\n	lib/nvmf/subsystem.c:2119
No free subsystem IDs are available for subsystem creation\n	lib/nvmf/subsystem.c:250
No group ID specified	module/bdev/lvol/vbdev_lvol_rpc.c:4791
No group ID specified.\n	module/bdev/lvol/vbdev_lvol_rpc.c:4790
No helper core is set.\n	lib/lvol/lvol.c:6767
