!(L && icolumn == L->icolumn) (C): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2090
!(icolumn == L->icolumn) (D): {} {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_placement_maps.cpp:2161
!(mdisk && mdisk->o)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:934
!(mdisk && mdisk->o)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:933
!=1 undecodable record ?=1 compv2 page record with no open vuid header\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7286
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1256
!lctx||spdk_json_decode_object(params, rpc_decoders, SPDK_COUNTOF(rpc_decoders), lctx)\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1255
########## Copy the following to an excel sheet ##########	testing/distrib_integration/bdev_get_iostat.py:71
########## Copy the following to an text editor ##########	testing/distrib_integration/bdev_get_iostat.py:76
#g=rec# in journal n=rec# in vuid t=rec type v=vuid s=storage_ID p=lpgix c=icolumn	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7283
#jc journal dump jm_vuid={} jm={} nrecs_max={}lu\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7281
#t 0=padding 1=write 2=unmap 3=write_stale 4=unset_latest 6=compression	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_journal.cpp:7287
Lvol store unloaded\n	Legacy/LVOL/lvol.c:869
Lvol store {} not found	Legacy/LVOL/lvol_vbdev_rpc.c:200
Lvol stores: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node.py:137
Lvol unregistered with errno {}\n	Legacy/LVOL/lvol_vbdev.c:438
Lvol {} already exists in lvol store {}\n	Legacy/LVOL/lvol.c:1517
Lvol {} closed\n	Legacy/LVOL/lvol.c:1004
Lvol {} deleted\n	Legacy/LVOL/lvol.c:1030
Lvols left in lvs, but unable to delete.\n	Legacy/LVOL/lvol_vbdev.c:414
Lvols still open on lvol store\n	Legacy/LVOL/lvol.c:893
MD checksum validation: checksum error detected	DISTR_v2/src_scripts_test_local/t.py:3145
Maillformed or invalid PDU's header	3rdparty/utility_routines/avproto.c:772
Main informaion for block device	Legacy/REPL-2/repl_vbdev.c:225
Main information for block device	Legacy/LVOL-2/lvol_vbdev.c:190
Make LVol with snapshot capability	testing/distrib_integration/build_distrib.py:627
Make other nodes connect to the device	api/management/storage_node_ops.py:1937
Make other nodes connect to the new devices	api/management/storage_node_ops.py:514
Make other nodes connect to the node devices	api/management/storage_node_ops.py:892
Make sure that the volume is detached from all hosts before	api/management/cli.py:493
Mallco failed to allocate memory.\n	Legacy/qos_vbdev/qos_queue_impl.cpp:19
Management interface name	api/management/cli.py:35
Management interface name, default: eth0	api/management/cli.py:29
Management node added {}	api/management/controllers/mgmt_events.py:17
Management node commands	api/management/cli.py:562
Management node removed {}	api/management/controllers/mgmt_events.py:28
Management node status changed from: {} to: {}	api/management/controllers/mgmt_events.py:39
Match PT bdev name: {} --- Base bdev name: {}	Legacy/PASS/pass_vbdev.c:603
Matched on length={} '%.*s' := '%.*s' !	3rdparty/utility_routines/cli_routines.c:572
Maximum Read Mega Bytes Per Second	api/management/cli.py:427
Maximum Read Write IO Per Second	api/management/cli.py:425
Maximum Read Write Mega Bytes Per Second	api/management/cli.py:426
Maximum Write Mega Bytes Per Second	api/management/cli.py:428
Memory allocation error	Legacy/LVOL-2/lvol_vbdev_rpc.c:174
Memory pool <IOSB> creation error, spdk_mempool_create() failed, errno={}	Legacy/REPL/repl_vbdev_undolog.c:249
Memory pool <PDU> creation error, spdk_mempool_create() failed, errno={}	Legacy/REPL/repl_vbdev_net.c:510
Memory pool <UNDOLOG> creation error, spdk_mempool_create() failed, errno={}	Legacy/REPL/repl_vbdev_undolog.c:256
Memory pool creation error, spdk_mempool_create() failed	Legacy/ALLOC/alloc_vbdev_core.c:568
Metadata Length: %	Legacy/BLOB/blobstore.c:5144
Metadata Page Index: %	Legacy/BLOB/blobstore.c:4993
Metadata Start: %	Legacy/BLOB/blobstore.c:5143
Metadata page {} crc mismatch for blobid %	Legacy/BLOB/blobstore.c:1612
Metadata page {} read failed for blobid %	Legacy/BLOB/blobstore.c:1603
Method is not implemented by selected device type	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/sma.py:88
Migration 1 lpgi={}d, icolumn={}, set storage={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6017
Migration anti-affinity subtests ({})	DISTR_v2/src_scripts_test_local/t.py:9135
Migration anti-affinity: balance FD boundary (n_fd==ncs, cap=1) ({})	DISTR_v2/src_scripts_test_local/t.py:8733
Migration anti-affinity: balance FD cap (cap=2) ({})	DISTR_v2/src_scripts_test_local/t.py:8710
Migration anti-affinity: label uniqueness ({})	DISTR_v2/src_scripts_test_local/t.py:8618
Migration anti-affinity: reports when no spare label for swap ({})	DISTR_v2/src_scripts_test_local/t.py:8642
Migration anti-affinity: strict FD reports when writable FDs drop below ncs ({})	DISTR_v2/src_scripts_test_local/t.py:8687
Migration anti-affinity: strict FD uniqueness ({})	DISTR_v2/src_scripts_test_local/t.py:8664
Migration get_location_allowed_writable: vuid={}, lpgi={}u, source={}, target={}, skip ila	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_remapped_ranges.cpp:754
Migration lpgi={}d, icolumns_blocked={} icolumns_not_done={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6575
Migration test: shared_placement:	DISTR_v2/src_scripts_test_local/t.py:8799
Migration {}: create task vuid={}, lpgi={}d, ichcol1=[{}ld, {}ld) icolumn {} storage_id {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6386
Migration: lpgi={}d icolumn={}, range=[{}d..{}d), old={} new={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:5832
Migration: lpgi={}d, icolumn={}, range=[{}d..{}d), old={} new={}, b_allow_non_primary={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6112
Migration: ret -2 vuid={}, lpgi={}u, storage={}, ichols=[{}d:{}d), icolumn={}, allow_non_p	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6074
Migration: ret 1 blocked vuid={}, lpgi={}u, storage={} -> {}, ichols=[{}d:{}d), icolumn={}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6102
Migration: ret 1 vuid={}, lpgi={}u, storage={}, ichols=[{}d:{}d), icolumn={}, allow_non_pr	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6088
Migration: skip range (target = new temporary location) vuid={}, lpgi={}u, ndcs={}, npcs={	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:5910
Migration: skip range (target=source) vuid={}, lpgi={}u, storage={}, ichols=[{}d:{}d), ico	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:6108
Migration: vuid={}, lpgi={}u, icolumn={} set error code={} at line={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_migration.hpp:148
Minimum record length error	DISTR_v2/src_scripts_test_local/t.py:12767
Minimum record length should be greater than 2 bytes	DISTR_v2/src_scripts_test_local/t.py:12765
Mismatch: i, text_in, text_out: {} [{}] [{}]	DISTR_v2/src_scripts_test_local/t.py:10351
Missing <CLONE Bdev> parameter	Legacy/LVOL-2/lvol_vbdev_rpc.c:208
Missing <SNAPSHOT Bdev> parameter	Legacy/LVOL-2/lvol_vbdev_rpc.c:217
Missing P{} - %.*s !	3rdparty/utility_routines/cli_routines.c:498
Missing name parameter	Legacy/LVOL/lvol_vbdev_rpc.c:883
Missing or corrupt lvol uuid\n	Legacy/LVOL/lvol.c:257
Missing or invalid combination of primary or secondary predicate	Legacy/REPL/repl_vbdev_rpc.c:121
Missing required field: volume	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/sma.py:122
Mounting BDev: %.*s, VUID:{}, Page: {} octets ...	Legacy/DISTR/distrib_vbdev_msgs.h:49
Mounting LVOL:	Legacy/LVOL-2/lvol_vbdev.c:2196
Mounting namespace TRADDR: {} NS ID: {} ...	Legacy/ALLOC/alloc_vbdev_msgs.h:49
Moves a full copy of the logical volume between clusters	api/management/cli.py:513
My cool password string	3rdparty/utility_routines/avproto.c:491
NO SHADOW device is provide for SYNC mode	Legacy/REPL-2/repl_vbdev.c:1369
NONAME-{}-NOMSG, Message number: {} [fac: %#x/{}, sev: %#x/{}, msgno: %#x/{}]	3rdparty/utility_routines/utility_routines.c:311
NOTE Ignored falure:	DISTR_v2/src_scripts_test_local/t.py:16024
NQN of the host to allow to discover and connect to teh cluster	api/management/cli.py:342
NQN of the host to remove from the allowed hosts list	api/management/cli.py:350
NS Header write error, spdk_nvme_ns_cmd_write(LBA #{}lu, {}u)->{}	Legacy/ALLOC/alloc_vbdev_core.c:1167
NS {}-{} initialization error	Legacy/ALLOC/alloc_vbdev_msgs.h:35
NS:{}u --- is not active	Legacy/ALLOC/alloc_vbdev_core.c:165
NVMe/TCP transport is unavailable	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:42
NVMe/vfiouser transport is unavailable	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:48
Name can not be empty	api/management/controllers/lvol_controller.py:88
Name for lvolstore on device {} conflicts with name for already loaded lvs\n	Legacy/LVOL/lvol_vbdev.c:1499
Name has no null terminator.\n	Legacy/LVOL/lvol.c:720
Namespace ID: {} sectors: {}lu	Legacy/ALLOC/alloc_vbdev_core.c:198
NegotiateCap: protocol error, wrong message	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:108
New Cluster has been created	api/management/cluster_ops.py:105
New LVol size size: 10M, 10G, 10(bytes)	api/management/cli.py:478
New device found: {}	api/management/storage_node_ops.py:871
New size {} must be higher than the original size {}	api/management/controllers/lvol_controller.py:996
No BDEV name is provided	Legacy/ALLOC/alloc_vbdev_rpc.c:404
No Data Ports found in node: {}	api/management/services/port_stat_collector.py:64
No Device Id is provided	Legacy/DISTR/distrib_vbdev_rpc.c:1339
No Device specification is provided	Legacy/DISTR/distrib_vbdev_rpc.c:1268
No LOG PAPE is specified with a keyword	Legacy/ALLOC/alloc_vbdev_rpc.c:857
No Label for the Namespec is provided	Legacy/ALLOC/alloc_vbdev_rpc.c:240
No NVMe devices found in the cluster	api/management/controllers/lvol_controller.py:503
No NVMe devices was found!	api/management/storage_node_ops.py:473
No Namespace name is provided	Legacy/ALLOC/alloc_vbdev_rpc.c:224
No Namespaces has been discovered	Legacy/ALLOC/alloc_vbdev_core.c:313
No Node Id is provided	Legacy/DISTR/distrib_vbdev_rpc.c:1121
No Transport Address is provided	Legacy/ALLOC/alloc_vbdev_rpc.c:313
No Transport Spec is provided	Legacy/DISTR/distrib_vbdev_rpc.c:1034
No Virtual Unit Id is provided	Legacy/DISTR/distrib_vbdev_rpc.c:935
No action routine has been defined	3rdparty/utility_routines/cli_routines.c:787
No active storage nodes found	WebApp/blueprints/csi.py:214
No app found with name: {}\n	DISTR_v2/src_scripts_test_local/lvolstore.py:1031
No bdev found with name {}	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2322
No device associated with device_handle could be found	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:235
No devices found in node: {}	api/management/services/capacity_collector.py:162
No free space for tag={}, type={}, len={}	3rdparty/utility_routines/avproto.c:145
No free space to read PDU's body (len={}, csr={}, seq={})	3rdparty/utility_routines/avproto.c:775
No free space to read PDU's header	3rdparty/utility_routines/avproto.c:764
No key object found	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/volume/crypto_bdev.py:81
No lvol ctx assigned to bdev {}\n	Legacy/LVOL/lvol_vbdev.c:1625
No memory, start to queue io for passtest.\n	PASS-TM/pass_vbdev.c:276
No memory, start to queue io for pt.	Legacy/PASS/pass_vbdev.c:253
No memory, start to queue io for ptnonexcl.\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:261
No memory, start to queue io for qosvbdev.\n	Legacy/qos_vbdev/qos_vbdev.cpp:285
No mgmt nodes was found in the cluster!	api/management/cluster_ops.py:214
No name specified.\n	Legacy/LVOL/lvol.c:726
No node name is provided, or name is zero length	Legacy/DISTR/distrib_vbdev_rpc.c:1006
No online Storage nodes found	api/management/controllers/lvol_controller.py:514
No page shares a physical label	DISTR_v2/src_scripts_test_local/t.py:17724
No parameter/qualifier ('%.*s') is present in command line	3rdparty/utility_routines/cli_routines.c:709
No process with PID {} found.	DISTR_v2/src_scripts_test_local/lvolstore.py:998
No record found for PT bdev: {}	Legacy/PASS/pass_vbdev.c:598
No sock implementations available!	Legacy/REPL/repl_vbdev_net.c:536
No spdk lvs-bdev pair found for lvol {}\n	Legacy/LVOL/lvol_vbdev.c:1072
No such lvol store found\n	Legacy/LVOL/lvol_vbdev.c:351
No verb has been found in CLI-context	3rdparty/utility_routines/cli_routines.c:780
No verb's item has been found in CLI-context	3rdparty/utility_routines/cli_routines.c:777
No volume associated with volume_id could be found	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_tcp.py:230
Node IP: {}	api/management/cluster_ops.py:38
Node UUID --- illegal/illformed/missing	Legacy/DISTR/distrib_vbdev_rpc.c:1021
Node UUID:{} --- cannot be parsed	Legacy/DISTR/distrib_vbdev_rpc.c:1027
Node already exists	api/management/compute_node_ops.py:20
Node already exists in the cluster	api/management/mgmt_node_ops.py:22
Node already exists, try remove it first.	api/management/storage_node_ops.py:400
Node device count: {}	api/management/controllers/health_controller.py:140
Node found: {node_info[	api/management/storage_node_ops.py:372
Node found: {} in state: {}	api/management/compute_node_ops.py:41
Node info: {node_info[	api/management/storage_node_ops.py:2070
Node info: {}	api/management/storage_node_ops.py:795
Node is not in offline state	api/management/compute_node_ops.py:65
Node is not in online state	api/management/compute_node_ops.py:89
Node is not in suspended state	api/management/compute_node_ops.py:113
Node is not online, skipping	api/management/services/capacity_collector.py:159
Node is not online: {}, status: {}	api/management/distr_controller.py:74
Node is not part of the cluster: {}	api/management/storage_node_ops.py:1294
Node is not part of the docker swarm!	api/management/services/mgmt_node_monitor.py:85
Node is part of another swarm, leaving swarm	api/management/cluster_ops.py:228
Node joined the cluster	api/management/cluster_ops.py:330
Node name is too long (>{})	Legacy/DISTR/distrib_vbdev_rpc.c:1011
Node record #{}:{} has been added	Legacy/DISTR/distrib_vbdev_rpc.c:485
Node redundancy, can be 1 or 2.	Legacy/DISTR/distrib_vbdev_rpc.c:870
Node remote device: {}	api/management/controllers/health_controller.py:146
Node rpc {} is unreachable	api/management/services/caching_node_monitor.py:89
Node selection range	api/management/controllers/lvol_controller.py:426
Node status is: {}, skipping	api/management/services/caching_node_monitor.py:68
Node {} is offline	api/management/services/caching_node_monitor.py:73
Node {} is online	api/management/services/caching_node_monitor.py:86
Node {} will be added in failed state!	Legacy/DISTR/distrib_vbdev_rpc.c:1050
Not enough memory to queue io\n	Legacy/BLOB/blob_bdev.c:87
Note: read IO has failed but it IS EXPECTED; offset	DISTR_v2/src_scripts_test_local/t.py:16808
Note: write IO has failed but it IS EXPECTED; offset	DISTR_v2/src_scripts_test_local/t.py:16654
Null file pointer. \n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:263
Number of active cluster devices are less than 8	api/management/controllers/lvol_controller.py:224
Number of arguments must be even, representing pairs of node-number and node-ip.	testing/distrib_integration/build_distrib_complete.py:45
Number of chunks in a strip: 4, 6, 10, 12, 16, 18, 22 or 28	Legacy/DISTR/distrib_vbdev_rpc.c:860
Number of cpu cores per one alceml, default=1	testing/distrib_integration/build_distrib.py:641
Number of distributor devices, default=5	testing/distrib_integration/build_distrib.py:618
Number of files to be created	testing/cli.py:20
Number of large buffers in the global pool	testing/distrib_integration/build_distrib.py:625
Number of records, default: 20	api/management/cli.py:365
Number of small buffers in the global pool	testing/distrib_integration/build_distrib.py:624
Number of splited devices, default=4	testing/distrib_integration/build_distrib.py:633
Nvme0n1 Nvme1n1 Nvme2n1	DISTR_v2/src_code_3p/spdk_api/python/spdk/rpc/bdev.py:406
OPTION (no value)	3rdparty/utility_routines/cli_routines.c:92
Opening I/O channel for {} ...	Legacy/ALLOC/alloc_vbdev_selftest.c:152
Opening blob 0x%	Legacy/BLOB/blobstore.c:7680
Opening file file {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7467
Opening lvol {} succeeded\n	Legacy/LVOL/lvol_vbdev.c:1473
Opening lvols finished\n	Legacy/LVOL/lvol_vbdev.c:1484
Out of memory during status collection	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:1811
PCI bridge name is missing	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:37
PDU [len={}, csr=%#x, seq={}]	3rdparty/utility_routines/avproto.c:432
PROLOG block follows:	Legacy/LVOL-2/lvol_vbdev.c:211
PTBDV-S-SETMODE, PASS-TRHOUGH block device <{}> has been updated (rate={}%%)	PASS-TM/pass_vbdev_rpc.c:236
Page size after validation is: {} octets	Legacy/DISTR/distrib_vbdev_rpc.c:251
Page size cannot be zero (in locks)	Legacy/DISTR/distrib_vbdev_rpc.c:253
Page size is must be power of 2 value	Legacy/ALLOC/alloc_vbdev_rpc.c:249
Parameters incostitence is detected: maxblockcnt < blockcnt ({}lu < {}lu)	Legacy/LVOL-2/lvol_init_bmap.c:199
Parity column {}, storage_ID: {}, parity column {}, storage_ID: {},	DISTR_v2/src_scripts_test_local/t.py:9544
Parse a hex CPU mask and return a list of available CPU core masks.	testing/distrib_integration/utils.py:286
Parse failed for the option {}.\n	Legacy/WorkBench/wb.c:2472
Parsed option was too large {}.\n	Legacy/WorkBench/wb.c:2475
Partitions created successfully.	testing/distrib_integration/build_distrib.py:116
Passed calculated checksum: {}, original checksum: {}, record data: {}	DISTR_v2/src_scripts_test_local/tf.py:1064
Passed vuid:{}, ith:{}, calculated checksum: {}, original checksum: {}, record data: {}	DISTR_v2/src_scripts_test_local/tf.py:499
Password for CLI SSH connection	api/management/cli.py:279
Path to the mounted device directory	testing/cli.py:19
Per-column state:\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1464
Performing recovery on blobstore\n	Legacy/BLOB/blobstore.c:4597
Ping host: {}... Failed	api/management/storage_node_ops.py:2004
Ping host: {}... OK	api/management/storage_node_ops.py:2002
Pinging ip ... {}	api/management/utils.py:258
Pinging ip {}	api/management/services/caching_node_monitor.py:51
Placement bitmap expand and garbage collection ({})	DISTR_v2/src_scripts_test_local/t.py:9083
Placement dump already in progress for '{}'\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2193
Placement dump async start {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2227
Placement dump final flush error: {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7687
Placement dump is empty	DISTR_v2/src_scripts_test_local/t.py:17721
Placement dump write error: {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7594
Placement dump: bdev '{}' not found or already deleted\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:2185
Placement dump: iterator page lpgix={}u lpgi={}u not found in hcpm (res={}) - page-list in	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7579
Placement dump: {}	DISTR_v2/src_scripts_test_local/t.py:7314
Placement map after compression and restart:	DISTR_v2/src_scripts_test_local/t.py:7580
Placement map after partial rewrite:	DISTR_v2/src_scripts_test_local/t.py:7526
Placement map after restart:	DISTR_v2/src_scripts_test_local/t.py:7549
Placement map after unmap and restart:	DISTR_v2/src_scripts_test_local/t.py:7617
Placement map after unmap, compression and restart:	DISTR_v2/src_scripts_test_local/t.py:7648
Placement map after unmap:	DISTR_v2/src_scripts_test_local/t.py:7600
Placement map comparison: {} vs {}	DISTR_v2/src_scripts_test_local/t.py:6128
Placement selection dump lpgi={}u, lpgix={}u:\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1420
Placement stoplist: node_stop_threshold={}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/parts/alg_io_split.cpp:1437
Placement test with node affinity and physical labels ({})	DISTR_v2/src_scripts_test_local/t.py:9108
Placement: relocation starves on b_primary filter although free primaries exist	DISTR_v2/src_scripts_test_local/t.py:19862
Placemet dump async end {}\n	DISTR_v2/src_code_app_spdk/bdev_distrib/bdev_distrib_impl.cpp:7696
Please initialize subsystems with framework_start_init command.\n	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_root.py:33
Please provide arguments for adrfam, trsvcid and subnqn.	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node.py:297
Please respond with	api/management/cli.py:1326
Please respond with numbers	api/management/controllers/lvol_controller.py:80
Please respond with numbers 1 - {}\n	api/management/controllers/lvol_controller.py:67
Please specify one of the identifiers:	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node.py:98
Pool Max LVol size is: {}, LVol size: {} must be below this limit	api/management/controllers/lvol_controller.py:120
Pool Max R MBytes has reached {} of {}	api/management/controllers/lvol_controller.py:156
Pool Max RW IOPS has reached {} of {}	api/management/controllers/lvol_controller.py:140
Pool Max RW MBytes has reached {} of {}	api/management/controllers/lvol_controller.py:148
Pool Max W MBytes has reached {} of {}	api/management/controllers/lvol_controller.py:164
Pool UUID or name	api/management/cli.py:409
Pool found with the same name: {}	api/management/controllers/pool_controller.py:34
Pool has no secret	api/management/controllers/pool_controller.py:288
Pool in not active: {}, status: {}	api/management/controllers/lvol_controller.py:117
Pool is created with a secret (all further API interactions	api/management/cli.py:589
Pool is disabled	api/management/controllers/caching_node_controller.py:319
Pool is not empty {}	api/management/controllers/pool_controller.py:124
Pool max size has reached {} of {}	api/management/controllers/lvol_controller.py:126
Pool maximum size: 20M, 20G	api/management/cli.py:596
Pool maximum size: 20M, 20G, 0(default)	api/management/cli.py:583
Pool name is empty!	api/management/controllers/pool_controller.py:29
Pool not found {}	api/management/controllers/pool_controller.py:82
Pool not found: {}	api/management/controllers/lvol_controller.py:114
Pool secret doesn	WebApp/blueprints/web_api_lvol.py:48
Port not found: {}	WebApp/blueprints/web_api_storage_node.py:104
Port number of QMP server instance to connect to	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:246
Portal groups: {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/spdkcli/ui_node_iscsi.py:350
PreReadInverted partial-stripe (ndcs={}, npcs={})	DISTR_v2/src_scripts_test_local/t.py:9211
Prep. options for local JM:	DISTR_v2/src_scripts_test_local/lvolstore.py:328
Primary storage node UUID or Hostname	api/management/cli.py:410
Print debug messages	api/management/cli.py:707
Print debugging output.	Legacy/stuff/test_block_device.py:15
Print outputs in json format	api/management/cli.py:66
Private key does not match the public certificate	3rdparty/utility_routines/avproto.c:843
Probing TRADDR: {}, TRSTRING: {}, TRSCVID: {}, TRTYPE: {}	Legacy/ALLOC/alloc_vbdev_core.c:209
Process LVOL INT:	Legacy/LVOL-2/lvol_vbdev.c:2083
Process node-number and node-ip pairs.	testing/distrib_integration/build_distrib_complete.py:29
Process {} killed.	DISTR_v2/src_scripts_test_local/lvolstore.py:996
Process {} restarted with PID {}.	DISTR_v2/src_scripts_test_local/lvolstore.py:1008
Processing event: {}	api/management/services/distr_event_collector.py:102
Pulling spdk image	api/management/controllers/caching_node_controller.py:561
Pulling spdk images	api/management/storage_node_ops.py:1764
QEMU Machine Protocol (QMP) client	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:242
QMP Error ({}): {}	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:38
QMP Protocol Error, invalid result id	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:212
QMP: Failed to add device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:159
QMP: Failed to delete chardev	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/vhost_blk.py:71
QMP: Failed to delete device	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/device/nvmf_vfiouser.py:197
QoS bdev objects not found. QoS bdev name is {}.\n	Legacy/qos_vbdev/qos_queue_impl.cpp:805
Queue depth is limited to %	Legacy/WorkBench/wb.c:1735
Queue io failed in qos_vbdev_queue_io, rc={}.\n	Legacy/qos_vbdev/qos_vbdev.cpp:239
Queue io failed in s_lvol$queue_io, rc={}.	Legacy/LVOL-2/lvol_vbdev.c:347
Queue io failed in s_vbdev_lvol_queue_io, rc={}.	Legacy/LVOL-2/lvol_vbdev_pt.c:219
Queue io failed in s_vbdev_repl_queue_io, rc={}.	Legacy/REPL/repl_vbdev.c:414
Queue io failed in vbdev_passtest_queue_io, rc={}.\n	PASS-TM/pass_vbdev.c:236
Queue io failed in vbdev_pt_queue_io, rc={}.	Legacy/PASS/pass_vbdev.c:214
Queue io failed in vbdev_ptnonexcl_queue_io, rc={}.\n	DISTR_v2/src_code_app_spdk/bdev_ptnonexcl/bdev_ptnonexcl.c:219
Queue io failed, rc={}\n	Legacy/BLOB/blob_bdev.c:108
REPLBDV-S-ADDEP, Added end-point record for UUID/ADDR/PORT triplet	Legacy/REPL/repl_vbdev_rpc.c:279
REPLBDV-S-DELENDP, Removed end-point	Legacy/REPL/repl_vbdev_rpc.c:333
REPLBDV-S-DISMOUNT, Replication block device has been dismounted	Legacy/REPL/repl_vbdev_rpc.c:219
REPLBDV-S-MOUNT, Replication block device	Legacy/REPL/repl_vbdev_rpc.c:162
REPLBDV-S-SETMODE, Replication block device	Legacy/REPL-2/repl_vbdev_rpc.c:178
Random is {}/{}	api/management/controllers/lvol_controller.py:433
Reading (expecting failure):	DISTR_v2/src_scripts_test_local/t.py:10077
Reading non existing object didn	DISTR_v2/src_scripts_test_local/t.py:2683
Receive: QMP message decode failed, JSONDecodeError	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:164
Receive: QMP unexpected message type	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:175
Receive: Timed out while processing QMP receive loop	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:179
Receive: socket got disconnected	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:156
Receive: socket read failed	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:160
Receive: socket read got unexpected EOF	DISTR_v2/src_code_3p/spdk_api/python/spdk/sma/qmp.py:162
Received all the data	Legacy/stuff/repl-test2.py:59
Received shutdown signal, test time was about {} seconds\n	Legacy/WorkBench/wb.c:543
Record not found for VUID: {}u, LPA: {}lu	Legacy/ALLOC/alloc_vbdev_msgs.h:28
Record set vuid: {}, nrecords: {}, checksum: {}, ntype: {}, min_record_len: {}, max_record	DISTR_v2/src_scripts_test_local/t.py:12757
Recover: blob 0x%	Legacy/BLOB/blobstore.c:4544
Recover: cluster %	Legacy/BLOB/blobstore.c:4204
Recreating caching node: {}, status: {}	api/management/controllers/caching_node_controller.py:234
